c_ref1: CONTACTMAP ...
  ATOMS357=1007,1797    SWITCH357={RATIONAL R_0=4.7332 D_0=0.0 NN=6 MM=10} REFERENCE357=0.607543 WEIGHT357=1.75
  ATOMS358=1007,1833    SWITCH358={RATIONAL R_0=6.2528 D_0=0.0 NN=6 MM=10} REFERENCE358=0.223873 WEIGHT358=1.75
  ATOMS359=1011,2295    SWITCH359={RATIONAL R_0=6.1419 D_0=0.0 NN=6 MM=10} REFERENCE359=0.939167 WEIGHT359=1.0
  ATOMS360=1088,956    SWITCH360={RATIONAL R_0=5.7036 D_0=0.0 NN=6 MM=10} REFERENCE360=0.315710 WEIGHT360=1.0
  ATOMS361=1099,1289    SWITCH361={RATIONAL R_0=6.5719 D_0=0.0 NN=6 MM=10} REFERENCE361=0.912080 WEIGHT361=1.75
  ATOMS362=1141,1159    SWITCH362={RATIONAL R_0=6.5181 D_0=0.0 NN=6 MM=10} REFERENCE362=0.931632 WEIGHT362=1.75
  ATOMS363=1330,2212    SWITCH363={RATIONAL R_0=6.4639 D_0=0.0 NN=6 MM=10} REFERENCE363=0.935397 WEIGHT363=1.75
  ATOMS364=1355,2221    SWITCH364={RATIONAL R_0=6.1518 D_0=0.0 NN=6 MM=10} REFERENCE364=0.937957 WEIGHT364=1.0
  ATOMS365=1364,2175    SWITCH365={RATIONAL R_0=5.6518 D_0=0.0 NN=6 MM=10} REFERENCE365=0.913249 WEIGHT365=1.0
  ATOMS366=1366,2177    SWITCH366={RATIONAL R_0=5.8301 D_0=0.0 NN=6 MM=10} REFERENCE366=0.949034 WEIGHT366=1.0
  ATOMS367=1368,1434    SWITCH367={RATIONAL R_0=5.4751 D_0=0.0 NN=6 MM=10} REFERENCE367=0.920908 WEIGHT367=1.0
  ATOMS368=1371,1454    SWITCH368={RATIONAL R_0=5.0352 D_0=0.0 NN=6 MM=10} REFERENCE368=0.549758 WEIGHT368=1.75
  ATOMS369=1371,1456    SWITCH369={RATIONAL R_0=5.2086 D_0=0.0 NN=6 MM=10} REFERENCE369=0.690688 WEIGHT369=1.0
  ATOMS370=1371,2244    SWITCH370={RATIONAL R_0=6.2497 D_0=0.0 NN=6 MM=10} REFERENCE370=0.610190 WEIGHT370=1.75
  ATOMS371=1374,1454    SWITCH371={RATIONAL R_0=6.5762 D_0=0.0 NN=6 MM=10} REFERENCE371=0.927596 WEIGHT371=1.75
  ATOMS372=1374,2187    SWITCH372={RATIONAL R_0=6.0735 D_0=0.0 NN=6 MM=10} REFERENCE372=0.947389 WEIGHT372=1.0
  ATOMS373=1374,2203    SWITCH373={RATIONAL R_0=5.7661 D_0=0.0 NN=6 MM=10} REFERENCE373=0.912975 WEIGHT373=1.0
  ATOMS374=1390,2164    SWITCH374={RATIONAL R_0=5.6429 D_0=0.0 NN=6 MM=10} REFERENCE374=0.948392 WEIGHT374=1.0
  ATOMS375=1404,1445    SWITCH375={RATIONAL R_0=6.2048 D_0=0.0 NN=6 MM=10} REFERENCE375=0.953308 WEIGHT375=1.0
  ATOMS376=1413,2114    SWITCH376={RATIONAL R_0=5.7739 D_0=0.0 NN=6 MM=10} REFERENCE376=0.640333 WEIGHT376=1.0
  ATOMS377=1413,2127    SWITCH377={RATIONAL R_0=5.5651 D_0=0.0 NN=6 MM=10} REFERENCE377=0.940029 WEIGHT377=1.0
  ATOMS378=1417,2463    SWITCH378={RATIONAL R_0=5.8186 D_0=0.0 NN=6 MM=10} REFERENCE378=0.005150 WEIGHT378=1.0
  ATOMS379=1418,2463    SWITCH379={RATIONAL R_0=5.7564 D_0=0.0 NN=6 MM=10} REFERENCE379=0.004851 WEIGHT379=1.75
  ATOMS380=1418,2466    SWITCH380={RATIONAL R_0=5.6692 D_0=0.0 NN=6 MM=10} REFERENCE380=0.002844 WEIGHT380=1.0
  ATOMS381=1418,2475    SWITCH381={RATIONAL R_0=5.2949 D_0=0.0 NN=6 MM=10} REFERENCE381=0.001619 WEIGHT381=1.75
  ATOMS382=1418,2482    SWITCH382={RATIONAL R_0=5.7767 D_0=0.0 NN=6 MM=10} REFERENCE382=0.001564 WEIGHT382=1.0
  ATOMS383=1420,2463    SWITCH383={RATIONAL R_0=5.3253 D_0=0.0 NN=6 MM=10} REFERENCE383=0.003746 WEIGHT383=1.0
  ATOMS384=1422,2441    SWITCH384={RATIONAL R_0=5.4486 D_0=0.0 NN=6 MM=10} REFERENCE384=0.002773 WEIGHT384=1.0
  ATOMS385=1459,1479    SWITCH385={RATIONAL R_0=6.0373 D_0=0.0 NN=6 MM=10} REFERENCE385=0.950159 WEIGHT385=1.0
  ATOMS386=1478,1545    SWITCH386={RATIONAL R_0=6.5849 D_0=0.0 NN=6 MM=10} REFERENCE386=0.622432 WEIGHT386=1.75
  ATOMS387=1548,1579    SWITCH387={RATIONAL R_0=6.1540 D_0=0.0 NN=6 MM=10} REFERENCE387=0.828953 WEIGHT387=1.75
  ATOMS388=1555,1595    SWITCH388={RATIONAL R_0=5.7160 D_0=0.0 NN=6 MM=10} REFERENCE388=0.930482 WEIGHT388=1.0
  ATOMS389=1655,1699    SWITCH389={RATIONAL R_0=6.0536 D_0=0.0 NN=6 MM=10} REFERENCE389=0.948985 WEIGHT389=1.0
  ATOMS390=1696,1751    SWITCH390={RATIONAL R_0=5.7849 D_0=0.0 NN=6 MM=10} REFERENCE390=0.944845 WEIGHT390=1.0
  ATOMS391=1718,1773    SWITCH391={RATIONAL R_0=5.8086 D_0=0.0 NN=6 MM=10} REFERENCE391=0.911781 WEIGHT391=1.0
  ATOMS392=1723,1770    SWITCH392={RATIONAL R_0=8.7471 D_0=0.0 NN=6 MM=10} REFERENCE392=0.945909 WEIGHT392=3.0
  ATOMS393=1756,1800    SWITCH393={RATIONAL R_0=6.2350 D_0=0.0 NN=6 MM=10} REFERENCE393=0.956767 WEIGHT393=1.0
  ATOMS394=1780,1829    SWITCH394={RATIONAL R_0=5.4982 D_0=0.0 NN=6 MM=10} REFERENCE394=0.757097 WEIGHT394=1.0
  ATOMS395=1780,1833    SWITCH395={RATIONAL R_0=5.6282 D_0=0.0 NN=6 MM=10} REFERENCE395=0.472331 WEIGHT395=1.75
  ATOMS396=1781,1833    SWITCH396={RATIONAL R_0=6.4826 D_0=0.0 NN=6 MM=10} REFERENCE396=0.406032 WEIGHT396=1.75
  ATOMS397=1811,1844    SWITCH397={RATIONAL R_0=6.2121 D_0=0.0 NN=6 MM=10} REFERENCE397=0.955595 WEIGHT397=1.0
  ATOMS398=1821,1867    SWITCH398={RATIONAL R_0=5.5334 D_0=0.0 NN=6 MM=10} REFERENCE398=0.944718 WEIGHT398=1.0
  ATOMS399=1845,1894    SWITCH399={RATIONAL R_0=6.1465 D_0=0.0 NN=6 MM=10} REFERENCE399=0.954623 WEIGHT399=1.0
  ATOMS400=1874,1915    SWITCH400={RATIONAL R_0=6.1850 D_0=0.0 NN=6 MM=10} REFERENCE400=0.939114 WEIGHT400=1.0
  ATOMS401=1894,1932    SWITCH401={RATIONAL R_0=6.1153 D_0=0.0 NN=6 MM=10} REFERENCE401=0.945707 WEIGHT401=1.0
  ATOMS402=1895,1936    SWITCH402={RATIONAL R_0=5.6523 D_0=0.0 NN=6 MM=10} REFERENCE402=0.950122 WEIGHT402=1.0
  ATOMS403=1895,1940    SWITCH403={RATIONAL R_0=5.9995 D_0=0.0 NN=6 MM=10} REFERENCE403=0.935800 WEIGHT403=1.0
  ATOMS404=1913,1942    SWITCH404={RATIONAL R_0=6.2308 D_0=0.0 NN=6 MM=10} REFERENCE404=0.954746 WEIGHT404=1.0
  ATOMS405=1923,2995    SWITCH405={RATIONAL R_0=5.8223 D_0=0.0 NN=6 MM=10} REFERENCE405=0.932458 WEIGHT405=1.0
  ATOMS406=1924,3010    SWITCH406={RATIONAL R_0=5.6352 D_0=0.0 NN=6 MM=10} REFERENCE406=0.929469 WEIGHT406=1.0
  ATOMS407=1928,2999    SWITCH407={RATIONAL R_0=5.7240 D_0=0.0 NN=6 MM=10} REFERENCE407=0.516829 WEIGHT407=1.0
  ATOMS408=1941,1971    SWITCH408={RATIONAL R_0=6.4602 D_0=0.0 NN=6 MM=10} REFERENCE408=0.898536 WEIGHT408=1.75
  ATOMS409=1963,1985    SWITCH409={RATIONAL R_0=5.7372 D_0=0.0 NN=6 MM=10} REFERENCE409=0.943113 WEIGHT409=1.0
  ATOMS410=1963,1988    SWITCH410={RATIONAL R_0=5.8186 D_0=0.0 NN=6 MM=10} REFERENCE410=0.867770 WEIGHT410=1.0
  ATOMS411=1993,2013    SWITCH411={RATIONAL R_0=6.1455 D_0=0.0 NN=6 MM=10} REFERENCE411=0.933827 WEIGHT411=1.0
  ATOMS412=2000,2990    SWITCH412={RATIONAL R_0=5.7673 D_0=0.0 NN=6 MM=10} REFERENCE412=0.922791 WEIGHT412=1.0
  ATOMS413=2000,3048    SWITCH413={RATIONAL R_0=5.7783 D_0=0.0 NN=6 MM=10} REFERENCE413=0.938101 WEIGHT413=1.0
  ATOMS414=2032,2969    SWITCH414={RATIONAL R_0=5.8322 D_0=0.0 NN=6 MM=10} REFERENCE414=0.388529 WEIGHT414=1.0
  ATOMS415=2045,2939    SWITCH415={RATIONAL R_0=6.3236 D_0=0.0 NN=6 MM=10} REFERENCE415=0.341080 WEIGHT415=1.75
  ATOMS416=2046,2939    SWITCH416={RATIONAL R_0=4.5762 D_0=0.0 NN=6 MM=10} REFERENCE416=0.067365 WEIGHT416=1.75
  ATOMS417=2053,2969    SWITCH417={RATIONAL R_0=5.4865 D_0=0.0 NN=6 MM=10} REFERENCE417=0.209864 WEIGHT417=1.0
  ATOMS418=2053,2971    SWITCH418={RATIONAL R_0=5.7165 D_0=0.0 NN=6 MM=10} REFERENCE418=0.366766 WEIGHT418=1.0
  ATOMS419=2053,2972    SWITCH419={RATIONAL R_0=4.8795 D_0=0.0 NN=6 MM=10} REFERENCE419=0.171011 WEIGHT419=1.75
  ATOMS420=2063,2667    SWITCH420={RATIONAL R_0=6.2664 D_0=0.0 NN=6 MM=10} REFERENCE420=0.112721 WEIGHT420=1.75
  ATOMS421=2084,2731    SWITCH421={RATIONAL R_0=5.7008 D_0=0.0 NN=6 MM=10} REFERENCE421=0.934131 WEIGHT421=1.0
  ATOMS422=2101,2141    SWITCH422={RATIONAL R_0=5.8611 D_0=0.0 NN=6 MM=10} REFERENCE422=0.915233 WEIGHT422=1.75
  ATOMS423=2101,2353    SWITCH423={RATIONAL R_0=9.0808 D_0=0.0 NN=6 MM=10} REFERENCE423=0.935250 WEIGHT423=3.0
  ATOMS424=2101,2383    SWITCH424={RATIONAL R_0=5.4715 D_0=0.0 NN=6 MM=10} REFERENCE424=0.084316 WEIGHT424=1.75
  ATOMS425=2117,2146    SWITCH425={RATIONAL R_0=6.1072 D_0=0.0 NN=6 MM=10} REFERENCE425=0.951763 WEIGHT425=1.0
  ATOMS426=2126,2739    SWITCH426={RATIONAL R_0=5.7588 D_0=0.0 NN=6 MM=10} REFERENCE426=0.933662 WEIGHT426=1.0
  ATOMS427=2127,2441    SWITCH427={RATIONAL R_0=4.6539 D_0=0.0 NN=6 MM=10} REFERENCE427=0.002630 WEIGHT427=1.75
  ATOMS428=2127,2462    SWITCH428={RATIONAL R_0=5.6376 D_0=0.0 NN=6 MM=10} REFERENCE428=0.007701 WEIGHT428=1.0
  ATOMS429=2127,2463    SWITCH429={RATIONAL R_0=6.5860 D_0=0.0 NN=6 MM=10} REFERENCE429=0.015857 WEIGHT429=1.75
  ATOMS430=2127,2464    SWITCH430={RATIONAL R_0=5.5523 D_0=0.0 NN=6 MM=10} REFERENCE430=0.005614 WEIGHT430=1.75
  ATOMS431=2131,2417    SWITCH431={RATIONAL R_0=5.7180 D_0=0.0 NN=6 MM=10} REFERENCE431=0.005649 WEIGHT431=1.0
  ATOMS432=2131,2423    SWITCH432={RATIONAL R_0=4.5462 D_0=0.0 NN=6 MM=10} REFERENCE432=0.002093 WEIGHT432=1.75
  ATOMS433=2140,2344    SWITCH433={RATIONAL R_0=6.5906 D_0=0.0 NN=6 MM=10} REFERENCE433=0.838597 WEIGHT433=1.75
  ATOMS434=2140,2357    SWITCH434={RATIONAL R_0=4.7347 D_0=0.0 NN=6 MM=10} REFERENCE434=0.181984 WEIGHT434=1.75
  ATOMS435=2140,2377    SWITCH435={RATIONAL R_0=6.5462 D_0=0.0 NN=6 MM=10} REFERENCE435=0.233371 WEIGHT435=1.75
  ATOMS436=2141,2344    SWITCH436={RATIONAL R_0=6.5849 D_0=0.0 NN=6 MM=10} REFERENCE436=0.863523 WEIGHT436=1.75
  ATOMS437=2145,2165    SWITCH437={RATIONAL R_0=6.1340 D_0=0.0 NN=6 MM=10} REFERENCE437=0.923627 WEIGHT437=1.0
  ATOMS438=2145,2318    SWITCH438={RATIONAL R_0=6.2276 D_0=0.0 NN=6 MM=10} REFERENCE438=0.956019 WEIGHT438=1.0
  ATOMS439=2183,2204    SWITCH439={RATIONAL R_0=5.8817 D_0=0.0 NN=6 MM=10} REFERENCE439=0.942699 WEIGHT439=1.0
  ATOMS440=2220,2271    SWITCH440={RATIONAL R_0=5.8001 D_0=0.0 NN=6 MM=10} REFERENCE440=0.948671 WEIGHT440=1.0
  ATOMS441=2220,2277    SWITCH441={RATIONAL R_0=6.4466 D_0=0.0 NN=6 MM=10} REFERENCE441=0.928923 WEIGHT441=1.75
  ATOMS442=2352,283    SWITCH442={RATIONAL R_0=5.9891 D_0=0.0 NN=6 MM=10} REFERENCE442=0.049855 WEIGHT442=1.75
  ATOMS443=2401,2426    SWITCH443={RATIONAL R_0=5.7368 D_0=0.0 NN=6 MM=10} REFERENCE443=0.619110 WEIGHT443=1.0
  ATOMS444=2402,2426    SWITCH444={RATIONAL R_0=5.5457 D_0=0.0 NN=6 MM=10} REFERENCE444=0.742843 WEIGHT444=1.0
  ATOMS445=2464,2530    SWITCH445={RATIONAL R_0=6.1553 D_0=0.0 NN=6 MM=10} REFERENCE445=0.154935 WEIGHT445=1.75
  ATOMS446=2471,2499    SWITCH446={RATIONAL R_0=5.2527 D_0=0.0 NN=6 MM=10} REFERENCE446=0.287475 WEIGHT446=1.75
  ATOMS447=2471,2523    SWITCH447={RATIONAL R_0=4.9508 D_0=0.0 NN=6 MM=10} REFERENCE447=0.095403 WEIGHT447=1.75
  ATOMS448=2471,2530    SWITCH448={RATIONAL R_0=4.7165 D_0=0.0 NN=6 MM=10} REFERENCE448=0.028722 WEIGHT448=1.75
  ATOMS449=2471,2682    SWITCH449={RATIONAL R_0=6.2008 D_0=0.0 NN=6 MM=10} REFERENCE449=0.048437 WEIGHT449=1.75
  ATOMS450=2474,2499    SWITCH450={RATIONAL R_0=5.1352 D_0=0.0 NN=6 MM=10} REFERENCE450=0.859218 WEIGHT450=1.0
  ATOMS451=2474,2530    SWITCH451={RATIONAL R_0=5.3920 D_0=0.0 NN=6 MM=10} REFERENCE451=0.183834 WEIGHT451=1.75
  ATOMS452=2490,3350    SWITCH452={RATIONAL R_0=5.6867 D_0=0.0 NN=6 MM=10} REFERENCE452=0.000420 WEIGHT452=1.75
  ATOMS453=2491,3350    SWITCH453={RATIONAL R_0=4.8996 D_0=0.0 NN=6 MM=10} REFERENCE453=0.000205 WEIGHT453=1.75
  ATOMS454=2494,3350    SWITCH454={RATIONAL R_0=4.8632 D_0=0.0 NN=6 MM=10} REFERENCE454=0.000227 WEIGHT454=1.75
  ATOMS455=2521,3431    SWITCH455={RATIONAL R_0=5.5969 D_0=0.0 NN=6 MM=10} REFERENCE455=0.005789 WEIGHT455=1.0
  ATOMS456=2522,3431    SWITCH456={RATIONAL R_0=4.6512 D_0=0.0 NN=6 MM=10} REFERENCE456=0.003431 WEIGHT456=1.75
  ATOMS457=2522,3434    SWITCH457={RATIONAL R_0=5.8256 D_0=0.0 NN=6 MM=10} REFERENCE457=0.009129 WEIGHT457=1.75
  ATOMS458=2530,2682    SWITCH458={RATIONAL R_0=6.5599 D_0=0.0 NN=6 MM=10} REFERENCE458=0.012167 WEIGHT458=1.75
  ATOMS459=2533,3431    SWITCH459={RATIONAL R_0=6.6199 D_0=0.0 NN=6 MM=10} REFERENCE459=0.016035 WEIGHT459=1.75
  ATOMS460=2533,3434    SWITCH460={RATIONAL R_0=4.7990 D_0=0.0 NN=6 MM=10} REFERENCE460=0.004770 WEIGHT460=1.75
  ATOMS461=2534,2674    SWITCH461={RATIONAL R_0=4.9631 D_0=0.0 NN=6 MM=10} REFERENCE461=0.005153 WEIGHT461=1.0
  ATOMS462=2536,2674    SWITCH462={RATIONAL R_0=5.9612 D_0=0.0 NN=6 MM=10} REFERENCE462=0.012727 WEIGHT462=1.0
  ATOMS463=2548,2664    SWITCH463={RATIONAL R_0=6.4502 D_0=0.0 NN=6 MM=10} REFERENCE463=0.269366 WEIGHT463=1.75
  ATOMS464=2560,3428    SWITCH464={RATIONAL R_0=5.1747 D_0=0.0 NN=6 MM=10} REFERENCE464=0.008612 WEIGHT464=1.75
  ATOMS465=2561,3425    SWITCH465={RATIONAL R_0=5.7513 D_0=0.0 NN=6 MM=10} REFERENCE465=0.009789 WEIGHT465=1.0
  ATOMS466=2561,3428    SWITCH466={RATIONAL R_0=5.5550 D_0=0.0 NN=6 MM=10} REFERENCE466=0.009202 WEIGHT466=1.0
  ATOMS467=2563,3447    SWITCH467={RATIONAL R_0=4.6343 D_0=0.0 NN=6 MM=10} REFERENCE467=0.002536 WEIGHT467=1.75
  ATOMS468=2565,3500    SWITCH468={RATIONAL R_0=5.6607 D_0=0.0 NN=6 MM=10} REFERENCE468=0.009404 WEIGHT468=1.0
  ATOMS469=2580,2838    SWITCH469={RATIONAL R_0=5.9723 D_0=0.0 NN=6 MM=10} REFERENCE469=0.062033 WEIGHT469=1.75
  ATOMS470=2581,2838    SWITCH470={RATIONAL R_0=4.6234 D_0=0.0 NN=6 MM=10} REFERENCE470=0.011558 WEIGHT470=1.75
  ATOMS471=2633,2873    SWITCH471={RATIONAL R_0=5.9840 D_0=0.0 NN=6 MM=10} REFERENCE471=0.026276 WEIGHT471=1.75
  ATOMS472=2633,2930    SWITCH472={RATIONAL R_0=4.8842 D_0=0.0 NN=6 MM=10} REFERENCE472=0.007165 WEIGHT472=1.75
  ATOMS473=2704,2748    SWITCH473={RATIONAL R_0=5.1752 D_0=0.0 NN=6 MM=10} REFERENCE473=0.815183 WEIGHT473=1.0
  ATOMS474=2722,2748    SWITCH474={RATIONAL R_0=5.8190 D_0=0.0 NN=6 MM=10} REFERENCE474=0.935947 WEIGHT474=1.0
  ATOMS475=2736,3212    SWITCH475={RATIONAL R_0=5.7898 D_0=0.0 NN=6 MM=10} REFERENCE475=0.947162 WEIGHT475=1.0
  ATOMS476=2747,3088    SWITCH476={RATIONAL R_0=5.8390 D_0=0.0 NN=6 MM=10} REFERENCE476=0.935220 WEIGHT476=1.0
  ATOMS477=2764,2833    SWITCH477={RATIONAL R_0=5.4490 D_0=0.0 NN=6 MM=10} REFERENCE477=0.858623 WEIGHT477=1.0
  ATOMS478=2764,3075    SWITCH478={RATIONAL R_0=5.7521 D_0=0.0 NN=6 MM=10} REFERENCE478=0.528736 WEIGHT478=1.0
  ATOMS479=2764,3077    SWITCH479={RATIONAL R_0=5.3906 D_0=0.0 NN=6 MM=10} REFERENCE479=0.465731 WEIGHT479=1.0
  ATOMS480=2787,3565    SWITCH480={RATIONAL R_0=6.1277 D_0=0.0 NN=6 MM=10} REFERENCE480=0.572719 WEIGHT480=1.0
  ATOMS481=2788,2852    SWITCH481={RATIONAL R_0=6.2208 D_0=0.0 NN=6 MM=10} REFERENCE481=0.916807 WEIGHT481=1.75
  ATOMS482=2788,3561    SWITCH482={RATIONAL R_0=5.9272 D_0=0.0 NN=6 MM=10} REFERENCE482=0.723941 WEIGHT482=1.0
  ATOMS483=2788,3565    SWITCH483={RATIONAL R_0=5.4297 D_0=0.0 NN=6 MM=10} REFERENCE483=0.558665 WEIGHT483=1.0
  ATOMS484=2796,4084    SWITCH484={RATIONAL R_0=5.5264 D_0=0.0 NN=6 MM=10} REFERENCE484=0.714901 WEIGHT484=1.0
  ATOMS485=2799,4084    SWITCH485={RATIONAL R_0=5.8026 D_0=0.0 NN=6 MM=10} REFERENCE485=0.576948 WEIGHT485=3.0
  ATOMS486=2800,4084    SWITCH486={RATIONAL R_0=7.7951 D_0=0.0 NN=6 MM=10} REFERENCE486=0.768639 WEIGHT486=3.0
  ATOMS487=2801,4072    SWITCH487={RATIONAL R_0=5.5794 D_0=0.0 NN=6 MM=10} REFERENCE487=0.871917 WEIGHT487=1.0
  ATOMS488=2801,4084    SWITCH488={RATIONAL R_0=4.6926 D_0=0.0 NN=6 MM=10} REFERENCE488=0.281103 WEIGHT488=3.0
  ATOMS489=2803,2820    SWITCH489={RATIONAL R_0=6.1737 D_0=0.0 NN=6 MM=10} REFERENCE489=0.929225 WEIGHT489=1.0
  ATOMS490=2803,2839    SWITCH490={RATIONAL R_0=5.8301 D_0=0.0 NN=6 MM=10} REFERENCE490=0.886714 WEIGHT490=1.0
  ATOMS491=2819,2874    SWITCH491={RATIONAL R_0=5.5125 D_0=0.0 NN=6 MM=10} REFERENCE491=0.817736 WEIGHT491=1.0
  ATOMS492=2838,2863    SWITCH492={RATIONAL R_0=5.6183 D_0=0.0 NN=6 MM=10} REFERENCE492=0.918619 WEIGHT492=1.0
  ATOMS493=2852,3565    SWITCH493={RATIONAL R_0=4.7303 D_0=0.0 NN=6 MM=10} REFERENCE493=0.715575 WEIGHT493=1.75
  ATOMS494=2854,3565    SWITCH494={RATIONAL R_0=6.1840 D_0=0.0 NN=6 MM=10} REFERENCE494=0.714216 WEIGHT494=1.75
  ATOMS495=2858,3565    SWITCH495={RATIONAL R_0=6.1327 D_0=0.0 NN=6 MM=10} REFERENCE495=0.559692 WEIGHT495=1.75
  ATOMS496=2958,4083    SWITCH496={RATIONAL R_0=5.5865 D_0=0.0 NN=6 MM=10} REFERENCE496=0.813417 WEIGHT496=1.0
  ATOMS497=2967,3035    SWITCH497={RATIONAL R_0=5.8108 D_0=0.0 NN=6 MM=10} REFERENCE497=0.465584 WEIGHT497=1.0
  ATOMS498=2979,4087    SWITCH498={RATIONAL R_0=6.1089 D_0=0.0 NN=6 MM=10} REFERENCE498=0.606047 WEIGHT498=1.75
  ATOMS499=2990,3032    SWITCH499={RATIONAL R_0=5.5585 D_0=0.0 NN=6 MM=10} REFERENCE499=0.936526 WEIGHT499=1.0
  ATOMS500=3015,4091    SWITCH500={RATIONAL R_0=5.6230 D_0=0.0 NN=6 MM=10} REFERENCE500=0.936150 WEIGHT500=1.0
  ATOMS501=3027,4134    SWITCH501={RATIONAL R_0=5.6721 D_0=0.0 NN=6 MM=10} REFERENCE501=0.924628 WEIGHT501=1.0
  ATOMS502=3027,4138    SWITCH502={RATIONAL R_0=5.1975 D_0=0.0 NN=6 MM=10} REFERENCE502=0.639214 WEIGHT502=1.75
  ATOMS503=3038,3069    SWITCH503={RATIONAL R_0=6.1949 D_0=0.0 NN=6 MM=10} REFERENCE503=0.951106 WEIGHT503=1.0
  ATOMS504=3050,3092    SWITCH504={RATIONAL R_0=5.7643 D_0=0.0 NN=6 MM=10} REFERENCE504=0.948312 WEIGHT504=1.0
  ATOMS505=3050,3096    SWITCH505={RATIONAL R_0=6.1353 D_0=0.0 NN=6 MM=10} REFERENCE505=0.954805 WEIGHT505=1.0
  ATOMS506=3066,3982    SWITCH506={RATIONAL R_0=6.2371 D_0=0.0 NN=6 MM=10} REFERENCE506=0.913413 WEIGHT506=1.0
  ATOMS507=3097,3154    SWITCH507={RATIONAL R_0=5.8321 D_0=0.0 NN=6 MM=10} REFERENCE507=0.843443 WEIGHT507=1.0
  ATOMS508=3124,3144    SWITCH508={RATIONAL R_0=6.1831 D_0=0.0 NN=6 MM=10} REFERENCE508=0.953956 WEIGHT508=1.0
  ATOMS509=3124,3162    SWITCH509={RATIONAL R_0=6.2441 D_0=0.0 NN=6 MM=10} REFERENCE509=0.955332 WEIGHT509=1.0
  ATOMS510=3178,3236    SWITCH510={RATIONAL R_0=6.0926 D_0=0.0 NN=6 MM=10} REFERENCE510=0.951978 WEIGHT510=1.0
  ATOMS511=3214,3270    SWITCH511={RATIONAL R_0=6.2351 D_0=0.0 NN=6 MM=10} REFERENCE511=0.936923 WEIGHT511=1.0
  ATOMS512=3214,3272    SWITCH512={RATIONAL R_0=6.0510 D_0=0.0 NN=6 MM=10} REFERENCE512=0.947085 WEIGHT512=1.0
  ATOMS513=3233,3265    SWITCH513={RATIONAL R_0=6.2181 D_0=0.0 NN=6 MM=10} REFERENCE513=0.947150 WEIGHT513=1.0
  ATOMS514=3253,3725    SWITCH514={RATIONAL R_0=5.7784 D_0=0.0 NN=6 MM=10} REFERENCE514=0.926701 WEIGHT514=1.0
  ATOMS515=3255,3725    SWITCH515={RATIONAL R_0=5.5689 D_0=0.0 NN=6 MM=10} REFERENCE515=0.917110 WEIGHT515=1.0
  ATOMS516=3257,3725    SWITCH516={RATIONAL R_0=5.7949 D_0=0.0 NN=6 MM=10} REFERENCE516=0.948157 WEIGHT516=1.0
  ATOMS517=3307,3343    SWITCH517={RATIONAL R_0=6.1631 D_0=0.0 NN=6 MM=10} REFERENCE517=0.923587 WEIGHT517=1.0
  ATOMS518=3307,3347    SWITCH518={RATIONAL R_0=5.8280 D_0=0.0 NN=6 MM=10} REFERENCE518=0.944742 WEIGHT518=1.0
  ATOMS519=3321,3350    SWITCH519={RATIONAL R_0=6.2080 D_0=0.0 NN=6 MM=10} REFERENCE519=0.767731 WEIGHT519=1.75
  ATOMS520=3324,3362    SWITCH520={RATIONAL R_0=5.7031 D_0=0.0 NN=6 MM=10} REFERENCE520=0.854559 WEIGHT520=1.0
  ATOMS521=3332,3636    SWITCH521={RATIONAL R_0=5.5806 D_0=0.0 NN=6 MM=10} REFERENCE521=0.626389 WEIGHT521=1.0
  ATOMS522=3334,3636    SWITCH522={RATIONAL R_0=5.6130 D_0=0.0 NN=6 MM=10} REFERENCE522=0.511114 WEIGHT522=1.0
  ATOMS523=3335,3636    SWITCH523={RATIONAL R_0=4.4650 D_0=0.0 NN=6 MM=10} REFERENCE523=0.323458 WEIGHT523=1.75
  ATOMS524=3335,3648    SWITCH524={RATIONAL R_0=6.0439 D_0=0.0 NN=6 MM=10} REFERENCE524=0.847456 WEIGHT524=1.75
  ATOMS525=3335,3649    SWITCH525={RATIONAL R_0=5.6557 D_0=0.0 NN=6 MM=10} REFERENCE525=0.922814 WEIGHT525=1.0
  ATOMS526=3341,3362    SWITCH526={RATIONAL R_0=5.5037 D_0=0.0 NN=6 MM=10} REFERENCE526=0.899755 WEIGHT526=1.0
  ATOMS527=3342,3386    SWITCH527={RATIONAL R_0=5.5816 D_0=0.0 NN=6 MM=10} REFERENCE527=0.923876 WEIGHT527=1.0
  ATOMS528=3408,3458    SWITCH528={RATIONAL R_0=5.7932 D_0=0.0 NN=6 MM=10} REFERENCE528=0.938064 WEIGHT528=1.0
  ATOMS529=3414,3478    SWITCH529={RATIONAL R_0=5.6853 D_0=0.0 NN=6 MM=10} REFERENCE529=0.922928 WEIGHT529=1.0
  ATOMS530=3430,2522    SWITCH530={RATIONAL R_0=6.0365 D_0=0.0 NN=6 MM=10} REFERENCE530=0.009683 WEIGHT530=1.75
  ATOMS531=3430,2533    SWITCH531={RATIONAL R_0=6.4928 D_0=0.0 NN=6 MM=10} REFERENCE531=0.014398 WEIGHT531=1.75
  ATOMS532=3438,3500    SWITCH532={RATIONAL R_0=5.5961 D_0=0.0 NN=6 MM=10} REFERENCE532=0.942872 WEIGHT532=1.0
  ATOMS533=3446,2563    SWITCH533={RATIONAL R_0=5.9061 D_0=0.0 NN=6 MM=10} REFERENCE533=0.005343 WEIGHT533=1.75
